"ZIP","LocationID","City","State","County","Population","Pop015","Pop1525","Pop2540","Pop50"
90001,162,"Los Angeles","CA","Los Angeles County","45624",0.29,0.36,0.27,0.08
90002,264,"Los Angeles","CA","Los Angeles County","38545",0.19,0.48,0.33,0
90003,112,"Los Angeles","CA","Los Angeles County","50694",0.17,0.42,0.33,0.08
90004,133,"Los Angeles","CA","Los Angeles County","48321",0.26,0.38,0.14,0.22
90005,560,"Los Angeles","CA","Los Angeles County","25196",0.15,0.4,0.25,0.2
90006,236,"Los Angeles","CA","Los Angeles County","39848",0.08,0.3,0.45,0.17
90011,11,"Los Angeles","CA","Los Angeles County","79469",0.21,0.35,0.26,0.18
90016,238,"Los Angeles","CA","Los Angeles County","39726",0.24,0.36,0.18,0.22
90018,260,"Los Angeles","CA","Los Angeles County","38849",0.18,0.36,0.39,0.07
90019,123,"Los Angeles","CA","Los Angeles County","49430",0.26,0.39,0.2,0.15
90020,488,"Los Angeles","CA","Los Angeles County","27911",0.12,0.43,0.27,0.18
90022,64,"Los Angeles","CA","Los Angeles County","56755",0.25,0.28,0.3,0.17
90023,276,"Los Angeles","CA","Los Angeles County","38061",0.21,0.26,0.39,0.14
90025,289,"Los Angeles","CA","Los Angeles County","37172",0.19,0.36,0.29,0.16
90026,91,"Los Angeles","CA","Los Angeles County","52678",0.26,0.32,0.23,0.19
90027,322,"Los Angeles","CA","Los Angeles County","35296",0.14,0.36,0.38,0.12
90029,446,"Los Angeles","CA","Los Angeles County","29702",0.1,0.41,0.21,0.28
90031,398,"Los Angeles","CA","Los Angeles County","31171",0.09,0.35,0.36,0.2
90032,256,"Los Angeles","CA","Los Angeles County","39065",0.21,0.46,0.13,0.2
90033,310,"Los Angeles","CA","Los Angeles County","36107",0.14,0.48,0.17,0.21
90034,150,"Los Angeles","CA","Los Angeles County","46783",0.11,0.41,0.37,0.11
90036,480,"Los Angeles","CA","Los Angeles County","28135",0.07,0.34,0.4,0.19
90037,167,"Los Angeles","CA","Los Angeles County","45161",0.14,0.4,0.38,0.08
90039,551,"Los Angeles","CA","Los Angeles County","25511",0.28,0.29,0.33,0.1
90042,95,"Los Angeles","CA","Los Angeles County","52279",0.21,0.34,0.22,0.23
90043,295,"Los Angeles","CA","Los Angeles County","36952",0.09,0.42,0.33,0.16
90044,27,"Los Angeles","CA","Los Angeles County","68666",0.27,0.37,0.27,0.09
90045,386,"Los Angeles","CA","Los Angeles County","31846",0.06,0.4,0.26,0.28
90046,332,"Los Angeles","CA","Los Angeles County","34964",0.06,0.48,0.23,0.23
90047,201,"Los Angeles","CA","Los Angeles County","42193",0.21,0.29,0.31,0.19
90049,405,"Los Angeles","CA","Los Angeles County","30971",0.09,0.41,0.31,0.19
90057,557,"Los Angeles","CA","Los Angeles County","25327",0.18,0.41,0.32,0.09
90059,410,"Los Angeles","CA","Los Angeles County","30891",0.13,0.4,0.33,0.14
90062,544,"Los Angeles","CA","Los Angeles County","25773",0.18,0.31,0.37,0.14
90063,170,"Los Angeles","CA","Los Angeles County","45041",0.19,0.38,0.3,0.13
90064,593,"Los Angeles","CA","Los Angeles County","24113",0.16,0.49,0.19,0.16
90065,230,"Los Angeles","CA","Los Angeles County","40100",0.16,0.3,0.41,0.13
90066,144,"Los Angeles","CA","Los Angeles County","47001",0.29,0.45,0.16,0.1
90201,4,"Bell Gardens","CA","Los Angeles County","85916",0.16,0.32,0.38,0.14
90220,199,"Compton","CA","Los Angeles County","42468",0.18,0.35,0.45,0.02
90221,169,"Compton","CA","Los Angeles County","45086",0.24,0.41,0.24,0.11
90222,536,"Compton","CA","Los Angeles County","26204",0.12,0.37,0.38,0.13
90230,490,"Culver City","CA","Los Angeles County","27789",0.11,0.32,0.37,0.2
