ZIP,Estimated_Population_2013,Population % 0-15,Population % 15-25,Population % 25-40,Population % 50+
91354,"25,573",6,25,36,33
92604,"25,768",5,27,28,40
90803,"26,984",10,35,31,24
94603,"26,193",14,36,22,28
93292,"30,378",5,37,31,27
94941,"27,875",5,34,39,22
94124,"26,313",5,37,23,35
94602,"24,772",5,31,33,31
95973,"26,104",7,31,40,22
94928,"34,823",5,41,30,24
92660,"30,639",7,34,30,29
92653,"30,278",8,33,24,35
92373,"29,311",5,38,28,29
90713,"27,153",6,37,34,23
94590,"30,107",7,35,34,24
90230,"27,789",11,32,37,20
91505,"27,626",15,25,41,19
93706,"27,098",7,39,23,31
95842,"26,577",5,32,37,26
92883,"24,419",11,36,27,26
91763,"31,947",7,47,21,25
90045,"31,846",6,40,26,28
95205,"30,904",5,34,44,17
95826,"30,641",5,34,43,18
92311,"25,765",7,45,31,17
90505,"35,130",6,34,30,30
95991,"32,772",6,35,25,34
94606,"29,161",8,40,36,16
92120,"23,818",6,43,33,18
95112,"35,732",5,41,25,29
95901,"34,658",6,30,34,30
95060,"32,794",8,34,38,20
93012,"30,646",10,44,28,18
95401,"30,280",15,25,42,18
90712,"29,843",11,44,23,22
94070,"29,058",6,29,33,32
90601,"28,300",5,36,32,27
91325,"27,105",9,43,33,15
94598,"26,916",11,28,28,33
93662,"26,710",5,45,35,15
95131,"25,993",12,31,32,25
95337,"25,476",6,40,25,29
95240,"36,766",9,34,35,22
93711,"34,124",8,42,27,23
95070,"33,872",7,33,30,30
94534,"33,707",5,33,41,21
95993,"31,544",6,45,30,19
93552,"30,075",6,40,37,17
95757,"29,166",11,38,29,22
90020,"27,911",12,43,27,18
92551,"27,118",14,28,33,25
93001,"26,002",10,30,36,24
91780,"33,012",7,44,32,17
92308,"30,484",13,38,30,19
92673,"26,823",9,35,28,28
92543,"24,499",7,30,35,28
91792,"28,124",9,40,30,21
90680,"26,785",10,40,23,27
96001,"26,431",6,36,42,16
95209,"35,065",10,40,39,11
90046,"34,964",6,48,23,23
94568,"34,456",10,39,26,25
94404,"32,417",7,50,26,17
91326,"30,978",11,32,34,23
92508,"30,337",7,36,37,20
95382,"29,775",14,46,27,13
90029,"29,702",10,41,21,28
92223,"28,784",13,33,41,13
94589,"27,752",5,48,23,24
94401,"27,144",17,47,23,13
91423,"25,746",15,30,26,29
92008,"24,884",16,27,36,21
95472,"24,182",10,34,29,27
92337,"34,642",8,47,20,25
93036,"31,394",14,51,23,12
90049,"30,971",9,41,31,19
93534,"30,946",15,30,31,24
90260,"30,019",9,43,30,18
95118,"28,806",15,33,32,20
93612,"27,974",11,30,41,18
91739,"27,748",15,39,29,17
94510,"26,571",10,34,41,15
90062,"25,773",18,31,37,14
94582,"24,952",15,37,22,26
90302,"24,750",10,41,27,22
91741,"24,705",18,28,38,16
91724,"24,160",9,39,34,18
91016,"35,268",5,32,54,9
90266,"33,870",5,42,35,18
91367,"32,094",13,49,29,9
95407,"31,370",11,39,41,9
92083,"30,413",5,43,31,21
94585,"27,447",8,44,32,16
90222,"26,204",12,37,38,13
92220,"25,960",11,40,32,17
93305,"25,884",6,40,35,19
90304,"25,406",7,35,35,23
91302,"25,359",9,44,36,11
90057,"25,327",18,41,32,9
92595,"24,808",15,32,41,12
